Started GET "/" for 127.0.0.1 at 2024-07-05 10:33:22 -0700
  [1m[35m (0.3ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL PRIMARY KEY)[0m
  [1m[35m (0.2ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" varchar NOT NULL PRIMARY KEY, "value" varchar, "created_at" datetime(6) NOT NULL, "updated_at" datetime(6) NOT NULL)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
Processing by Rails::WelcomeController#index as HTML
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Hotwire::Livereload::ReloadChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
Subscription class not found: "Turbo::StreamsChannel"
